Programs,de61d971-5ebc-4f02-a3a9-6c82895e5c04,true,false
AdminTools,724EF170-A42D-4FEF-9F26-B60E846FBA4F,false,true
AppUpdates,a305ce99-f527-492b-8b1a-7e76fa98d6e4,true,false
CDBurning,9E52AB10-F80D-49DF-ACB8-4330F5687855,false,true
ChangeRemovePrograms,df7266ac-9274-4867-8d55-3bd661de872d,true,false
CommonAdminTools,D0384E7D-BAC3-4797-8F14-CBA229B392B5,false,false
CommonOEMLinks,C1BAE2D0-10DF-4334-BEDD-7AA20B227A9D,false,false
CommonPrograms,0139D44E-6AFE-49F2-8690-3DAFCAE6FFB8,false,false
CommonStartMenu,A4115719-D62E-491D-AA7C-E74B8BE3B067,false,false
CommonStartup,82A5EA35-D9CD-47C5-9629-E15D2F714E6E,false,false
CommonTemplates,B94237E7-57AC-4347-9151-B08C6C32D1F7,false,false
ComputerFolder,0AC0837C-BBF8-452A-850D-79D08E667CA7,true,false
ConflictFolder,4bfefb45-347d-4006-a5be-ac0cb0567192,true,false
ConnectionsFolder,6F0CD92B-2E97-45D1-88FF-B0D186B8DEDD,true,false
Contacts,56784854-C6CB-462b-8169-88E350ACB882,false,true
ControlPanelFolder,82A74AEB-AEB4-465C-A014-D097EE346D63,true,false
Cookies,2B0F765D-C0E9-4171-908E-08A611B84FF6,false,true
Desktop,B4BFCC3A-DB2C-424C-B029-7FE99A87C641,false,true
Documents,FDD39AD0-238F-46AF-ADB4-6C85480369C7,false,true
Downloads,374DE290-123F-4565-9164-39C4925E467B,false,true
Favorites,1777F761-68AD-4D8A-87BD-30B759FA33DD,false,true
Fonts,FD228CB7-AE11-4AE3-864C-16F3910AB8FE,false,false
Games,CAC52C1A-B53D-4edc-92D7-6B2E8AC19434,true,false
GameTasks,054FAE61-4DD8-4787-80B6-090220C4B700,false,true
History,D9DC8A3B-B784-432E-A781-5A1130A75963,false,true
InternetCache,352481E8-33BE-4251-BA85-6007CAEDCF9D,false,true
InternetFolder,4D9F7874-4E0C-4904-967B-40B0D20C3E4B,true,false
Links,bfb9d5e0-c6a9-404c-b2b2-ae6db6af4968,false,true
LocalAppData,F1B32785-6FBA-4FCF-9D55-7B8E7F157091,false,true
LocalAppDataLow,A520A1A4-1780-4FF6-BD18-167343C5AF16,false,true
LocalizedResourcesDir,2A00375E-224C-49DE-B8D1-440DF7EF3DDC,true,false
Music,4BD8D571-6D19-48D3-BE97-422220080E43,false,true
NetHood,C5ABBF53-E17F-4121-8900-86626FC2C973,false,true
NetworkFolder,D20BEEC4-5CA8-4905-AE3B-BF251EA09B53,true,false
OriginalImages,2C36C0AA-5812-4b87-BFD0-4CD0DFB19B39,true,false
PhotoAlbums,69D2CF90-FC33-4FB7-9A0C-EBB0F0FCB43C,true,false
Pictures,33E28130-4E1E-4676-835A-98395C3BC3BB,false,true
Playlists,DE92C1C7-837F-4F69-A3BB-86E631204A23,true,false
PrintersFolder,76FC4E2D-D6AD-4519-A663-37BD56068185,true,false
PrintHood,9274BD8D-CFD1-41C3-B35E-B13F55A758F4,false,true
Profile,5E6C858F-0E22-4760-9AFE-EA3317B67173,false,true
ProgramData,62AB5D82-FDC1-4DC3-A9DD-070D1D495D97,false,false
ProgramFiles,905e63b6-c1bf-494e-b29c-65b732d3d21a,false,false
ProgramFilesX64,6D809377-6AF0-444b-8957-A3773F02200E,true,false
ProgramFilesX86,7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E,false,false
ProgramFilesCommon,F7F1ED05-9F6D-47A2-AAAE-29D317C6F066,false,false
ProgramFilesCommonX64,6365D5A7-0F0D-45E5-87F6-0DA56B6A4F7D,true,false
ProgramFilesCommonX86,DE974D24-D9C6-4D3E-BF91-F4455120B917,false,false
Programs,A77F5D77-2E2B-44C3-A6A2-ABA601054A51,false,true
Public,DFDF76A2-C82A-4D63-906A-5644AC457385,false,false
PublicDesktop,C4AA340D-F20F-4863-AFEF-F87EF2E6BA25,false,false
PublicDocuments,ED4824AF-DCE4-45A8-81E2-FC7965083634,false,false
PublicDownloads,3D644C9B-1FB8-4f30-9B45-F670235F79C0,false,false
PublicGameTasks,DEBF2536-E1A8-4c59-B6A2-414586476AEA,false,false
PublicMusic,3214FAB5-9757-4298-BB61-92A9DEAA44FF,false,false
PublicPictures,B6EBFB86-6907-413C-9AF7-4FC2ABF07CC5,false,false
PublicVideos,2400183A-6185-49FB-A2D8-4A392A602BA3,false,false
QuickLaunch,52a4f021-7b75-48a9-9f6b-4b87a210bc8f,false,true
Recent,AE50C081-EBD2-438A-8655-8A092E34987A,false,true
RecycleBinFolder,B7534046-3ECB-4C18-BE4E-64CD4CB7D6AC,true,false
ResourceDir,8AD10C31-2ADB-4296-A8F7-E4701232C972,false,false
RoamingAppData,3EB685DB-65F9-4CF6-A03A-E3EF65729F3D,false,true
SampleMusic,B250C668-F57D-4EE1-A63C-290EE7D1AA1F,true,false
SamplePictures,C4900540-2379-4C75-844B-64E6FAF8716B,true,false
SamplePlaylists,15CA69B3-30EE-49C1-ACE1-6B5EC372AFB5,true,false
SampleVideos,859EAD94-2E85-48AD-A71A-0969CB56A6CD,true,false
SavedGames,4C5C32FF-BB9D-43b0-B5B4-2D72E54EAAA4,false,true
SavedSearches,7d1d3a04-debb-4115-95cf-2f29da2920da,false,true
SEARCH_CSC,ee32e446-31ca-4aba-814f-a5ebd2fd6d5e,true,false
SEARCH_MAPI,98ec0e18-2098-4d44-8644-66979315a281,true,false
SearchHome,190337d1-b8ca-4121-a639-6d472d16972a,true,false
SendTo,8983036C-27C0-404B-8F08-102D10DCFD74,false,true
SidebarDefaultParts,7B396E54-9EC5-4300-BE0A-2482EBAE1A26,true,false
SidebarParts,A75D362E-50FC-4fb7-AC2C-A8BEAA314493,true,false
StartMenu,625B53C3-AB48-4EC1-BA1F-A1EF4146FC19,false,true
Startup,B97D20BB-F46A-4C97-BA10-5E3608430854,false,true
SyncManagerFolder,43668BF8-C14E-49B2-97C9-747784D784B7,true,false
SyncResultsFolder,289a9a43-be44-4057-a41b-587a76d7e7f9,true,false
SyncSetupFolder,0F214138-B1D3-4a90-BBA9-27CBC0C5389A,true,false
System,1AC14E77-02E7-4E5D-B744-2EB1AE5198B7,false,false
SystemX86,D65231B0-B2F1-4857-A4CE-A8E7C6EA7D27,false,false
Templates,A63293E8-664E-48DB-A079-DF759E0509F7,false,true
TreeProperties,5b3749ad-b49f-49c1-83eb-15370fbd4882,true,false
UserProfiles,0762D272-C50A-4BB0-A382-697DCD729B80,false,false
UsersFiles,f3ce0f7c-4901-4acc-8648-d5d44b04ef8f,true,false
Videos,18989B1D-99B5-455B-841C-AB7C74E4DDFC,false,true
Windows,F38BF404-1D43-42F2-9305-67DE0B28FC23")}